https://maps.googleapis.com/maps/api/staticmap?center=40.714%2c%20-73.998&zoom=12&size=400x400&key=AIzaSyBsUnWmpmPUxfRse8PKUAZBZE-QSRjNk5E






package ar.codeslu.plax;
                            public void onFailure(Call<FCMresp> call, Throwable t) {

                            }
                        });
            }

            @Override
            public void onCancelled(@NonNull DatabaseError databaseError) {

            }
        });

    }

    public void goP(View view) {
        Intent intent = new Intent(this, Profile.class);
        intent.putExtra("idP", friendId);
        startActivity(intent);
    }

    public void contactExists(final String number) {
        final ArrayList<String> localcontact = new ArrayList<>();
        Cursor phones = getContentResolver().query(ContactsContract.CommonDataKinds.Phone.CONTENT_URI, null, null, null, null);
        while (phones.moveToNext()) {
            String phone = phones.getString(phones.getColumnIndex(ContactsContract.CommonDataKinds.Phone.NUMBER));

            phone = phone.replace(" ", "");
            phone = phone.replace("-", "");
            phone = phone.replace("(", "");
            phone = phone.replace(")", "");

            if (String.valueOf(phone.charAt(0)).equals("0") && String.valueOf(phone.charAt(1)).equals("0")) {
                StringBuilder sb = new StringBuilder(phone);
                sb.delete(0, 4);
                phone = sb.toString();
            }

            if (String.valueOf(phone.charAt(0)).equals("+")) {
                StringBuilder sb = new StringBuilder(phone);
                sb.delete(0, 3);
                phone = sb.toString();
            }
            if (!localcontact.contains(phone))
                localcontact.add(phone);
        }
        runOnUiThread(
                new Runnable() {
                    @Override
                    public void run() {
                        if (number != null) {
                            for (int i = 0; i < localcontact.size(); i++) {
                                if (number.contains(localcontact.get(i))) {
                                    contactExistsLay(true);
                                    break;
                                } else {
                                    if (i == localcontact.size() - 1) {
                                        contactExistsLay(false);
                                        localcontact.clear();
                                    }

                                }
                            }
                        }
                    }
                }
        );

    }

    public void contactExistsLay(boolean exist) {
        boolean check = preferences.getBoolean("close_" + friendId + "_" + mAuth.getCurrentUser().getUid(), false);
        if (!exist && !check)
            existlay.setVisibility(View.VISIBLE);
        else
            existlay.setVisibility(View.GONE);

    }

    private String getRealPathFromURI(Uri contentURI) {
        Cursor cursor = getContentResolver().query(contentURI, null, null, null, null);
        if (cursor == null) {
            return contentURI.getPath();
        } else {
            cursor.moveToFirst();
            int idx = cursor.getColumnIndex(MediaStore.Images.ImageColumns.DATA);
            return cursor.getString(idx);
        }
    }

    @Override
    public void onRequestPermissionsResult(int requestCode, String permissions[], int[] grantResults) {
        switch (requestCode) {
            case PermUtil.REQUEST_CODE_ASK_MULTIPLE_PERMISSIONS: {
                // If request is cancelled, the result arrays are empty.
                if (grantResults.length > 0 && grantResults[0] == PackageManager.PERMISSION_GRANTED) {
                    Pix.start(this, Options.init().setRequestCode(100));
                } else {
                    Toast.makeText(Chat.this, getResources().getString(R.string.approve_upload), Toast.LENGTH_LONG).show();
                }
                return;
            }
        }
    }

}
